3.2.10
	Dublin is called Dyflin if part of a Norse realm
	Ensured most of the title files are up to date with 1.10; a few dejure changes, but mostly just cultural names and such
	Flanders is now dejure French
	Greeks will no longer try to restore external inheritance in Byzantium
	The AI will generally wait until it's stronger before launching faction wars
	Fixed Hamburg's ships being unusable
	Made Norse religion blue, Slavic religion greenish, and Zoroastrianism red

3.2.9
	Tweaked the color of Crimea to make it less similar to Poland
	If the Bulgarian Empire is formed normally rather than through the Byzantine events, it'll gain its proper dejure area
	Norse characters can now form Britannia
	Fixed one bug with hiding from besieging armies
	Fixed Iceland not being a republic in most start dates before its annexation by Norway (note: not being a merchant republic in 867 is intended)
	Halved the base retinue from castles
	Pagans and Zoroastrians now have random CoAs, since the defined CoAs often only make sense for Christians
	The Pagan County Conquest CB now counts as a holy war, thus letting characters of the same religion as the target join in defense

3.2.8
	Ensured traitors can be executed
	The center of trade buildings now directly give tech points
	Updated Sniggles' Bookmarks to the latest version
	Added a decisions to create the Holy Roman Empire if one's king of both East or West Francia and Italy
	Put the 1069 bookmark (after the Norman Conquest of England) first. It'll now be the primary balancing point
	The Karlings can now bypass the restrictions on claim wars against allies
	Unreformed Pagans can now get Title Revocation
	Title Revocation Allowed is now the default. The HRE and France starts with revocation banned
	Made women and people with regents even more likely to hide from besieging armies, and made characters in general more likely to hide from besieging characters from other religious groups
	You can now hold all of a kingdom's dejure holdings rather than the kingdom title itself in order to meet the requirements for forming empires
	Armenia is no longer needed to form the Persian Empire
	Ensured that factions can't be started to remove laws that aren't there
	Fixed a small issue with Byzantine regnal numbering
	Fixed the Byzantines getting some modifiers in 867 that they shouldn't
	Fixed universities not giving economy tech points
	Fixed some minor issues

3.2.7
	Fixed various minor bugs
	Fixed a bug in duel targeting
	Reduced the chance of duels considerably

3.2.6
	Removed the ridiculous bonuses defensive pagans get in home territory
	The AI will never use the subjugation CB or take the Become King ambition if it is a member of a defensive religion and not ambitious
	The Jewish religion now has a description
	Fixed an issue with the Tribal Invasion CB
	Halved the prestige from looting
	To loot at the maximum rate you now need 1000 soldiers rather than 500
	Halved the amount of loot boats can carry
	Doubled the rate of looting, but reduced the amount looted by 25%
	Lootable gold in a province now replenishes 20% slower
	Fixed market practices saying it gave "nobuilding"
	Orthodox characters no longer get the holy war CB for free against the Pechenegs just because they hold Orthodox territory. They have to meet the regular requirements instead
	Fixed some duplicate holdings issues
	Prepared Invasion forces can no longer be inherited
	Made the trait outcomes from staying at a siege, sending your family away, or fleeing more reasonable
	Made the AI a bit more likely to flee sieges entirely
